item,itemcate,itemprice
gf10999,雑貨,16900
py11000,雑貨,28800
il11001,食品,2400
po11002,食品,7700
ud11003,本,1890
bu11004,雑貨,2800
js11005,雑貨,5200
mn11006,衣料,6500
fs11007,家具,10500
fk11008,食品,6500
gn11009,家具,21700
xs11010,家具,18400
xs11011,家具,18100
ua11012,家電,8300
fo11013,家電,5800
fp11014,本,2268
mq11015,食品,14700
sb11016,家電,6000
ax11017,本,938
we11018,本,1914
pk11019,衣料,14800
dg11020,家電,5700
zv11021,本,1967
px11022,本,1070
bj11023,食品,9500
wf11024,家具,27700
qj11025,雑貨,2100
lk11026,家電,16700
cs11027,本,1043
ag11028,家具,19300
ce11029,家具,15300
iy11030,本,1728
un11031,家電,9100
ue11032,雑貨,19200
yh11033,衣料,7200
nr11034,家具,13300
za11035,衣料,21800
wg11036,雑貨,18200
wy11037,雑貨,15500
vv11038,家電,24200
ij11039,雑貨,3900
sw11040,食品,13500
le11041,食品,23000
oq11042,家電,12200
hv11043,衣料,4300
fg11044,家電,12100
gk11045,家具,10900
fw11046,衣料,4800
rh11047,本,1317
aa11048,本,683
js11049,衣料,24700
hx11050,家電,15500
td11051,家具,29100
oa11052,食品,28100
vm11053,衣料,24400
gq11054,家具,23100
qd11055,食品,2200
ao11056,衣料,14600
ol11057,家電,18000
ux11058,家具,26100
qy11059,家具,7500
rm11060,食品,19400
mh11061,衣料,17500
fh11062,本,2398
nh11063,雑貨,18500
ku11064,家電,17400
nb11065,本,1819
uk11066,雑貨,23100
fc11067,本,2257
qe11068,家電,9400
lq11069,家電,18800
jf11070,家具,27900
ic11071,本,729
tv11072,本,1240
qj11073,衣料,25600
gp11074,衣料,11600
gv11075,雑貨,27900
cv11076,家電,11900
kw11077,本,823
at11078,家具,4000
bs11079,家電,27200
hn11080,家電,28500
ws11081,食品,12000
tw11082,家具,1600
mz11083,家電,10100
fi11084,本,1329
kz11085,本,680
qg11086,家電,21300
mn11087,本,778
zr11088,食品,14100
xv11089,家具,19600
xo11090,家電,14900
kr11091,雑貨,5900
xt11092,食品,20400
ab11093,家電,2900
wj11094,家電,25600
nv11095,食品,17000
wd11096,食品,28700
zq11097,雑貨,14700
gl11098,家具,14200
ra11099,家電,29100
mt11100,本,843
rp11101,家具,14000
ao11102,本,1681
hf11103,衣料,11200
vq11104,食品,13800
fj11105,家具,13500
mg11106,雑貨,24900
uq11107,家電,3700
sb11108,家電,24000
ro11109,衣料,14600
gl11110,本,1514
sm11111,雑貨,4800
ci11112,食品,4300
eg11113,衣料,10400
qx11114,家具,4000
yw11115,衣料,19200
fi11116,衣料,17500
mo11117,家具,5200
mm11118,雑貨,1700
mc11119,雑貨,5700
tr11120,家電,15000
qi11121,雑貨,26700
zn11122,本,1117
wb11123,食品,12900
td11124,家具,16900
bm11125,本,1882
ph11126,食品,9800
ri11127,家電,3100
iq11128,衣料,21400
pv11129,衣料,20100
dp11130,家電,13400
wh11131,家電,17500
xv11132,食品,2700
tu11133,本,1863
gl11134,家電,28900
ji11135,家具,21800
co11136,衣料,22900
vm11137,家具,9900
fh11138,家具,4800
eg11139,家電,22400
ud11140,食品,23400
nn11141,衣料,3300
ch11142,衣料,8800
zs11143,家具,7200
ll11144,本,669
rb11145,家電,2300
tl11146,雑貨,19000
on11147,雑貨,8300
yt11148,食品,1600
zd11149,食品,19400
jc11150,家電,6600
uc11151,本,871
sl11152,本,1366
cc11153,雑貨,20900
nc11154,雑貨,5300
qa11155,雑貨,5500
lf11156,家電,25300
hl11157,家電,16000
hh11158,衣料,25400
os11159,家具,28300
ta11160,衣料,27000
fp11161,衣料,11600
zm11162,雑貨,12600
tf11163,本,1471
xx11164,本,1714
lj11165,家具,27100
hk11166,雑貨,16900
cl11167,衣料,14900
vn11168,雑貨,28600
zx11169,家具,23500
zi11170,本,2438
de11171,衣料,17500
dj11172,衣料,9300
dw11173,雑貨,6500
xp11174,食品,28900
fn11175,食品,10800
iz11176,家具,19200
wq11177,家具,23300
ft11178,本,1438
gf11179,雑貨,4000
jc11180,食品,16900
sm11181,家電,27600
rc11182,食品,13500
pg11183,雑貨,29300
ag11184,家具,24600
ko11185,衣料,13700
fk11186,雑貨,11700
vw11187,食品,27500
gi11188,家具,15400
co11189,本,1920
dy11190,本,714
jj11191,家電,8700
yf11192,家電,11100
la11193,家具,10900
qq11194,食品,18500
td11195,家具,9500
pu11196,食品,4300
ko11197,衣料,12500
nx11198,本,1948
js11199,家具,9300
as11200,食品,14000
qv11201,家具,22500
xw11202,本,1398
hn11203,家電,9900
jr11204,雑貨,13400
sl11205,家具,2600
rz11206,家電,17700
ju11207,雑貨,2100
zn11208,雑貨,17700
yu11209,本,2274
lu11210,衣料,22500
yy11211,家具,8400
ra11212,家具,2100
ru11213,食品,26900
qu11214,衣料,2600
dh11215,家電,27300
om11216,雑貨,27700
gt11217,本,1859
as11218,食品,4100
gh11219,家具,18400
ry11220,食品,13400
lb11221,家具,20100
wb11222,家具,22000
og11223,家電,25300
wy11224,雑貨,10900
na11225,雑貨,14200
ye11226,家電,28800
zp11227,衣料,2500
xe11228,食品,10000
ut11229,衣料,20900
qx11230,食品,11600
sb11231,衣料,15500
ah11232,家電,7000
vi11233,食品,25200
jj11234,衣料,11300
ua11235,雑貨,4500
nj11236,食品,1600
ij11237,食品,6000
ez11238,衣料,11000
si11239,雑貨,20600
pf11240,雑貨,18700
ph11241,食品,21700
xi11242,食品,14000
dq11243,本,1853
vd11244,雑貨,3400
ov11245,本,1915
ol11246,家具,3300
hv11247,雑貨,2900
hu11248,食品,15200
av11249,雑貨,4100
iu11250,家具,13500
gq11251,雑貨,29000
aw11252,家電,2500
je11253,食品,4700
kg11254,本,2293
sf11255,衣料,29000
go11256,家電,13700
lc11257,家具,17400
el11258,雑貨,23700
pa11259,本,908
ol11260,家電,16200
nb11261,本,789
fc11262,家電,29200
kk11263,食品,23900
dz11264,家具,8000
py11265,家電,2300
ss11266,家電,25600
iy11267,食品,3500
yh11268,雑貨,29300
rv11269,食品,19200
xf11270,雑貨,25200
dl11271,家電,21300
ke11272,衣料,27100
ep11273,本,856
lu11274,雑貨,28600
vt11275,衣料,9500
gm11276,本,2162
da11277,家具,5200
lq11278,本,705
ne11279,本,1036
so11280,本,1355
ul11281,衣料,19400
hy11282,衣料,15000
pp11283,雑貨,29900
oc11284,衣料,8500
es11285,家具,28500
mc11286,雑貨,6600
ak11287,食品,9700
tt11288,食品,27000
yh11289,雑貨,11400
pk11290,家具,12100
ck11291,家電,24900
nq11292,家電,15500
fv11293,本,727
jw11294,食品,7200
cz11295,本,797
qr11296,食品,4900
sf11297,本,1096
kr11298,衣料,22700
jp11299,雑貨,13600
cv11300,食品,7200
bb11301,家電,29200
kl11302,家電,4300
zb11303,衣料,21300
xq11304,雑貨,27500
by11305,食品,15900
gf11306,食品,20600
nd11307,衣料,25600
zk11308,家具,13300
lt11309,家電,8200
rr11310,食品,10800
pa11311,食品,13900
my11312,雑貨,14900
zu11313,本,1277
gw11314,食品,23800
jq11315,本,1685
rs11316,本,1986
wt11317,家具,27400
mk11318,食品,9800
vf11319,家電,11200
hu11320,本,785
qn11321,家電,6500
mk11322,雑貨,27800
du11323,衣料,25400
kp11324,衣料,3400
it11325,衣料,7100
ge11326,本,1557
be11327,雑貨,13600
bh11328,衣料,12500
lv11329,本,1664
dm11330,食品,17500
ti11331,本,1631
ne11332,本,1656
cm11333,雑貨,21100
lf11334,本,2007
qh11335,雑貨,29500
df11336,家電,24000
ly11337,家電,15000
vq11338,食品,27700
pz11339,家電,13700
om11340,雑貨,9700
om11341,雑貨,18900
ma11342,雑貨,29600
tg11343,衣料,4300
zg11344,食品,6800
ll11345,家電,14400
bv11346,衣料,22200
re11347,衣料,20600
kl11348,衣料,2000
ph11349,家電,25600
ut11350,雑貨,11900
sp11351,本,1214
zv11352,雑貨,4900
my11353,家電,10800
co11354,家電,17600
uq11355,食品,9500
lx11356,家具,2200
rc11357,本,1170
up11358,雑貨,16700
qd11359,家電,19000
dm11360,食品,16000
ze11361,食品,24600
nt11362,雑貨,10500
pg11363,食品,23100
bb11364,衣料,19900
fu11365,雑貨,13400
mp11366,家具,15600
wk11367,本,1144
mp11368,家電,16800
mj11369,食品,15500
az11370,家具,13600
nc11371,本,2017
gx11372,家具,22600
eq11373,本,2120
wf11374,家具,13700
am11375,雑貨,24600
qp11376,家電,3300
yb11377,衣料,16300
at11378,家具,23600
hd11379,食品,5700
yb11380,家電,3100
lv11381,家具,3300
oy11382,雑貨,24800
ue11383,衣料,17000
xm11384,雑貨,28200
bw11385,家具,20700
kk11386,本,1166
fv11387,食品,13900
ah11388,食品,17400
im11389,食品,12400
us11390,食品,17400
hz11391,家電,23700
my11392,本,1868
pt11393,家具,1200
vw11394,食品,10100
gm11395,衣料,19100
os11396,家電,27800
lq11397,本,719
mm11398,雑貨,24800
bk11399,食品,7300
go11400,雑貨,5900
yh11401,雑貨,13200
da11402,本,1456
jd11403,家具,13800
sy11404,雑貨,23600
yi11405,家具,17300
lx11406,衣料,18600
wg11407,衣料,8800
uz11408,雑貨,12600
km11409,食品,16200
cs11410,家電,11500
nq11411,雑貨,20200
ip11412,衣料,26100
sc11413,本,2057
kz11414,食品,23100
te11415,食品,20200
vx11416,雑貨,4500
xp11417,雑貨,26600
vq11418,家電,23200
oo11419,家具,26200
te11420,雑貨,27600
dp11421,家電,23200
dd11422,衣料,21700
ak11423,家具,3000
ww11424,雑貨,21500
sb11425,雑貨,23000
ho11426,食品,15500
jg11427,家具,17000
wi11428,家具,11700
uq11429,家電,8300
fe11430,衣料,26800
gp11431,家電,29600
bl11432,本,1744
ah11433,雑貨,9800
br11434,食品,10900
cd11435,家具,2700
ew11436,本,1403
mb11437,食品,19300
mm11438,家具,14000
jp11439,食品,20000
dn11440,家具,29300
ez11441,食品,8700
bb11442,家具,18900
gy11443,家電,11800
tf11444,食品,27000
xs11445,本,1093
uc11446,雑貨,14600
gw11447,家電,25900
jc11448,食品,13400
qs11449,家具,12900
sl11450,雑貨,22000
sg11451,衣料,27700
zu11452,家具,26400
gq11453,本,1584
mf11454,家具,11700
di11455,食品,9900
ro11456,雑貨,2800
vz11457,食品,24700
nx11458,家電,7700
vq11459,家電,15600
ci11460,本,635
pu11461,本,1515
yy11462,食品,10000
nf11463,家電,19500
ki11464,衣料,12300
qa11465,家電,15400
gn11466,衣料,18700
dg11467,衣料,28300
jv11468,本,772
gk11469,家電,23800
vn11470,本,1836
iv11471,衣料,3400
ge11472,家具,11000
he11473,雑貨,27900
wa11474,食品,17500
jl11475,衣料,10600
en11476,雑貨,8100
yq11477,雑貨,1700
ap11478,家電,27600
tv11479,家具,12300
px11480,家具,15700
vb11481,家具,12600
lb11482,家具,12200
bw11483,本,2329
ya11484,家電,27700
vt11485,衣料,21300
ly11486,雑貨,26400
ok11487,家電,7100
ob11488,家具,24400
gx11489,食品,23200
jj11490,雑貨,9300
qu11491,家具,24600
so11492,食品,4200
mz11493,食品,21400
yu11494,食品,26800
ie11495,雑貨,23800
my11496,本,2257
ka11497,雑貨,7900
kv11498,家電,21300
aw11499,食品,23300
bt11500,衣料,16500
ec11501,食品,14000
vw11502,衣料,8700
qy11503,家電,18900
fv11504,家電,28000
dg11505,本,840
vb11506,衣料,26200
gn11507,家電,10000
sg11508,食品,20000
dv11509,家具,24200
yr11510,本,2138
lw11511,雑貨,28700
yo11512,家電,20300
wz11513,家電,3400
qy11514,本,715
me11515,家具,14500
wt11516,食品,10900
ex11517,雑貨,22700
ux11518,家具,26700
pv11519,家電,23000
hq11520,雑貨,18700
uf11521,衣料,4500
qw11522,衣料,3300
kf11523,家具,25000
wu11524,雑貨,6500
fg11525,衣料,17800
ly11526,家具,1300
pl11527,家電,2200
rs11528,本,1683
ox11529,雑貨,4800
ph11530,本,650
xi11531,本,2254
yv11532,家電,20700
pl11533,本,1562
ef11534,衣料,19400
bx11535,衣料,2500
pn11536,雑貨,29400
gt11537,家電,25000
vs11538,雑貨,13200
vw11539,本,1685
ej11540,家電,26300
ns11541,本,1350
sv11542,家電,19100
aj11543,食品,1300
fv11544,本,2322
sp11545,食品,27000
au11546,家電,15600
pi11547,本,901
me11548,本,1127
zz11549,家電,23400
de11550,本,1548
bs11551,食品,11500
cd11552,衣料,10000
uz11553,家電,17300
rc11554,家電,26600
rc11555,食品,9300
bl11556,家具,23700
hi11557,雑貨,1800
aa11558,衣料,6000
eb11559,本,2250
be11560,雑貨,22900
rn11561,食品,13600
wn11562,家具,15800
vg11563,家電,29700
gn11564,家具,11500
oi11565,家電,14600
be11566,食品,5200
ib11567,食品,10200
di11568,雑貨,14600
op11569,衣料,27400
cf11570,家具,11900
ty11571,衣料,28200
jv11572,家具,26000
au11573,家具,13900
xs11574,本,2061
fg11575,家電,26400
qf11576,本,2493
gf11577,家電,22000
xm11578,家電,18500
zc11579,家具,2800
oj11580,本,1925
mx11581,家電,12000
ht11582,本,1993
ee11583,衣料,25900
tt11584,食品,22000
yo11585,本,1771
sz11586,衣料,26800
zv11587,雑貨,14300
ri11588,衣料,24700
rr11589,衣料,14400
ja11590,家具,2900
zr11591,衣料,13800
uw11592,衣料,3600
dq11593,食品,11400
ya11594,家電,22300
xa11595,本,670
ch11596,雑貨,3200
tf11597,家具,26900
pu11598,家具,15800
vj11599,雑貨,9600
my11600,雑貨,11300
sq11601,雑貨,19700
oh11602,衣料,23200
zp11603,食品,17400
nh11604,雑貨,4500
ng11605,家電,11000
gk11606,家具,6500
wx11607,家電,10200
aw11608,家具,8600
nu11609,雑貨,24900
kz11610,家具,28500
mq11611,食品,3100
bw11612,家具,22400
fd11613,衣料,26800
vb11614,衣料,3100
uy11615,雑貨,22600
ev11616,衣料,11800
mr11617,家具,24400
pf11618,衣料,5900
ff11619,本,662
ob11620,食品,27700
bb11621,本,799
ca11622,家具,6400
oj11623,本,2464
ew11624,食品,12600
wz11625,家具,25500
qj11626,衣料,25700
kh11627,衣料,14600
jt11628,食品,26500
aa11629,衣料,20900
lp11630,家電,10900
xg11631,衣料,29300
az11632,衣料,28100
xz11633,家電,2800
nv11634,本,2049
yf11635,家具,18900
ma11636,家具,10600
sy11637,衣料,23200
zv11638,家電,6100
yk11639,本,1350
ee11640,家電,20500
cf11641,食品,2500
lb11642,雑貨,7800
il11643,本,1696
nd11644,食品,9300
fs11645,本,1927
mf11646,衣料,17500
nj11647,食品,4200
uo11648,食品,9500
ed11649,衣料,27200
jv11650,衣料,14700
fs11651,家電,20900
mj11652,衣料,19900
wp11653,雑貨,29500
cb11654,衣料,24800
pj11655,雑貨,27900
lp11656,家具,22700
zh11657,家具,6200
ep11658,本,2331
vd11659,雑貨,16500
gu11660,食品,29100
ad11661,衣料,24700
ix11662,食品,29800
rj11663,本,2376
wi11664,家電,14500
cw11665,衣料,10900
gr11666,雑貨,17100
yx11667,食品,16300
xh11668,家具,29100
mz11669,家電,12600
tp11670,雑貨,12100
hz11671,食品,12000
dc11672,衣料,20800
os11673,衣料,26600
hr11674,雑貨,2100
jh11675,衣料,12900
hn11676,食品,11500
xx11677,家電,5000
oe11678,本,968
gi11679,食品,23100
yq11680,雑貨,13600
re11681,衣料,26800
ft11682,雑貨,17000
wk11683,本,2286
ve11684,家電,11500
eg11685,雑貨,22000
kp11686,衣料,7000
no11687,本,2028
gq11688,家電,16800
za11689,衣料,29100
hk11690,衣料,26900
yq11691,雑貨,21500
my11692,雑貨,19800
jf11693,食品,5400
an11694,衣料,11600
sf11695,雑貨,11800
eq11696,家具,26100
br11697,家具,11100
ik11698,家具,23700
nj11699,雑貨,29600
bn11700,家具,1200
fj11701,雑貨,6500
ro11702,家具,22900
fw11703,衣料,4300
ds11704,食品,13200
gn11705,本,1671
wd11706,雑貨,13500
gy11707,家具,25100
wq11708,食品,16400
jf11709,雑貨,26500
on11710,家具,8200
tz11711,家電,17700
dl11712,食品,10000
si11713,家電,15200
dl11714,雑貨,24900
ue11715,食品,8300
tt11716,衣料,6400
vw11717,家電,2800
du11718,衣料,22500
pv11719,食品,10200
nf11720,家電,4800
yq11721,本,1111
gz11722,食品,9000
ct11723,家電,16400
fm11724,本,1478
cl11725,家電,19700
pl11726,衣料,16100
vy11727,雑貨,29400
ir11728,雑貨,2200
tz11729,家電,25500
hy11730,食品,26300
wj11731,食品,24100
wr11732,雑貨,2800
ye11733,食品,4300
ta11734,家電,21700
cg11735,家電,3300
aq11736,食品,9100
qe11737,衣料,4300
jo11738,食品,23700
co11739,雑貨,6100
jo11740,食品,16900
rg11741,衣料,25100
di11742,家電,11800
zz11743,衣料,25600
mt11744,食品,7000
te11745,家電,9100
xy11746,家具,20400
oc11747,食品,6700
sy11748,家具,11800
qq11749,家電,6700
ip11750,本,1421
iw11751,家電,18000
ge11752,衣料,15000
my11753,雑貨,22300
gj11754,雑貨,26000
wb11755,家電,19000
gt11756,雑貨,28000
ns11757,家具,7200
pg11758,食品,26500
fk11759,衣料,23000
qr11760,家具,13800
lm11761,雑貨,22200
yv11762,本,1357
vt11763,雑貨,13000
tn11764,雑貨,16300
db11765,家具,11800
mq11766,雑貨,11300
kf11767,本,895
rx11768,家電,26800
gq11769,食品,23200
zf11770,食品,7500
xv11771,雑貨,24000
nb11772,家電,27300
by11773,本,1755
ma11774,雑貨,18600
un11775,家電,16800
qg11776,雑貨,20100
sd11777,食品,24600
vr11778,衣料,22500
ce11779,雑貨,10800
zo11780,家電,9600
wt11781,家電,10100
dr11782,雑貨,16300
kq11783,食品,25400
fd11784,家具,14700
uk11785,家具,2500
yc11786,家具,2800
en11787,衣料,24100
kb11788,雑貨,28200
zw11789,食品,13200
cn11790,家電,27200
wr11791,家具,22500
bm11792,食品,14600
tt11793,衣料,14600
db11794,家具,24600
wo11795,本,1574
hw11796,家電,5000
vb11797,家具,28700
jd11798,本,1426
ui11799,家具,13700
ex11800,食品,24400
ra11801,衣料,24000
ff11802,本,1736
pd11803,本,1344
wx11804,家電,17900
kz11805,衣料,7700
sh11806,家電,18900
xf11807,本,889
xs11808,家電,16600
gs11809,家具,29000
rk11810,家電,6700
hz11811,家電,7600
yf11812,衣料,2800
be11813,本,2430
av11814,家電,12200
oo11815,雑貨,23800
zb11816,家電,11700
nt11817,本,1949
pf11818,家電,26100
tv11819,本,1666
dh11820,雑貨,5700
qj11821,家具,27000
iw11822,家具,26100
ii11823,本,1231
ib11824,衣料,27700
nj11825,食品,6900
jx11826,家電,15600
tk11827,雑貨,2500
yr11828,家具,20100
gc11829,衣料,9700
vv11830,家具,7700
zy11831,家具,7300
ty11832,衣料,14700
if11833,本,2144
kq11834,家電,12800
ba11835,家具,11500
xg11836,家具,24500
el11837,雑貨,11400
yj11838,家電,19100
jg11839,本,1606
sf11840,本,2278
ee11841,雑貨,14500
nj11842,衣料,12800
be11843,本,2301
tc11844,食品,17400
zg11845,雑貨,19100
hi11846,雑貨,11900
pi11847,食品,9700
gz11848,衣料,3000
zg11849,家具,3200
vv11850,食品,11400
po11851,家電,28200
il11852,家電,22200
fx11853,衣料,29000
qv11854,家電,28400
mj11855,本,935
lh11856,本,2134
iu11857,本,1931
lh11858,衣料,9700
mb11859,衣料,15200
ac11860,家電,24400
lt11861,家電,6100
bb11862,食品,20900
aj11863,雑貨,19500
ig11864,雑貨,5600
bb11865,家電,18600
zp11866,衣料,18300
nw11867,衣料,29600
gq11868,本,1484
pv11869,家具,5900
cj11870,家具,13800
qv11871,家電,25100
fy11872,食品,11700
ny11873,衣料,22200
vq11874,家電,29100
iw11875,家具,24300
gs11876,食品,10700
be11877,雑貨,6900
le11878,衣料,19500
ri11879,家具,7400
ri11880,家具,21300
cp11881,家具,19400
ha11882,雑貨,12100
na11883,雑貨,15400
te11884,家具,26800
fi11885,雑貨,11800
bw11886,雑貨,25400
is11887,衣料,2900
vw11888,家具,3600
dh11889,衣料,14400
du11890,家電,2300
da11891,本,1302
qc11892,食品,7600
oj11893,食品,6600
px11894,衣料,1300
hf11895,衣料,14400
fh11896,食品,9600
im11897,食品,18300
ey11898,食品,28800
ez11899,家具,23300
zk11900,衣料,3100
jk11901,家具,12600
ci11902,雑貨,19400
ds11903,本,2315
ab11904,家電,5900
ek11905,本,1268
ao11906,食品,15900
eg11907,家電,7800
hs11908,食品,14700
np11909,家具,10400
ug11910,食品,3800
if11911,衣料,12600
ph11912,雑貨,25400
mt11913,食品,24600
gl11914,本,872
ya11915,雑貨,15000
il11916,食品,25000
ir11917,雑貨,13600
bg11918,衣料,3600
dv11919,家電,1500
th11920,衣料,26100
fs11921,雑貨,6800
db11922,雑貨,19900
om11923,家電,4000
be11924,雑貨,25800
pg11925,本,1274
fd11926,家具,13600
hw11927,衣料,21100
ko11928,家具,10800
gj11929,食品,12800
jj11930,家具,18100
nl11931,家電,14000
vm11932,衣料,25000
pk11933,雑貨,3000
lv11934,家具,10200
fq11935,家電,25400
cy11936,家電,6100
ue11937,家具,4100
ah11938,雑貨,5900
er11939,本,2295
gh11940,食品,14900
ff11941,家具,11300
zi11942,食品,2700
tf11943,本,2447
dp11944,家電,20600
jq11945,家具,4400
wa11946,家電,8200
ad11947,本,1523
ku11948,衣料,8000
de11949,家具,23000
vj11950,雑貨,29600
to11951,家電,7200
pu11952,食品,17100
om11953,本,1545
kz11954,家具,12300
cm11955,雑貨,18000
wx11956,家具,7400
fu11957,本,1731
yr11958,食品,17200
ig11959,本,2195
tm11960,衣料,1600
qn11961,雑貨,5900
pi11962,雑貨,14200
pz11963,雑貨,19900
gq11964,本,792
uk11965,雑貨,24500
xl11966,家電,22300
il11967,衣料,16500
go11968,食品,12300
qv11969,雑貨,21700
gs11970,衣料,11100
sc11971,雑貨,8500
tr11972,家電,14700
wf11973,家電,22000
iz11974,衣料,16900
my11975,本,2159
bc11976,衣料,8900
xx11977,食品,4400
ei11978,本,1932
nm11979,衣料,14400
er11980,家電,24600
jo11981,家電,10400
sl11982,衣料,29200
vy11983,家具,16700
yy11984,家電,18800
zf11985,本,879
as11986,衣料,1700
xz11987,本,1276
gw11988,家具,14500
tj11989,衣料,3900
pi11990,本,607
bs11991,食品,23300
jg11992,家電,14600
gh11993,本,1971
dw11994,食品,28800
hx11995,家具,7600
ks11996,家電,12600
dj11997,家電,14200
