item,itemcate,itemprice
ls11998,衣料,22600
vb11999,雑貨,11700
wh12000,家電,12100
vz12001,食品,29200
cd12002,家電,17900
dd12003,本,918
ko12004,本,1453
ei12005,本,1335
az12006,食品,10300
un12007,家具,10900
af12008,食品,28200
kc12009,食品,5100
qi12010,雑貨,4800
ab12011,家具,4200
dn12012,本,1987
ac12013,家具,5600
et12014,家具,4100
ou12015,衣料,10800
mh12016,家電,29600
gy12017,食品,18500
kz12018,家電,15000
cp12019,食品,19500
nu12020,食品,10100
oh12021,衣料,20200
er12022,家電,1400
mk12023,家電,17700
kj12024,食品,29900
th12025,家具,15000
ej12026,雑貨,15500
gs12027,衣料,2700
hh12028,雑貨,22800
ar12029,家電,14700
km12030,本,2274
mq12031,食品,2400
ub12032,家具,8800
jl12033,食品,10800
hl12034,雑貨,29500
rb12035,家具,22900
bq12036,家電,15700
ww12037,家具,8600
zb12038,食品,25700
vu12039,雑貨,13500
lp12040,家電,25600
ck12041,雑貨,12100
qd12042,家電,12200
fm12043,本,1188
ew12044,雑貨,24800
vx12045,本,708
er12046,家電,27300
do12047,食品,9500
iq12048,衣料,4200
aa12049,衣料,14700
wb12050,衣料,17500
ca12051,家電,5600
yu12052,衣料,29900
gw12053,本,1361
bn12054,本,1066
wq12055,衣料,19200
bm12056,雑貨,15500
ur12057,雑貨,26300
ry12058,家電,23400
zz12059,雑貨,18500
yb12060,衣料,23600
cy12061,衣料,17600
mg12062,家具,16900
pm12063,家具,5000
oq12064,家電,15300
ra12065,食品,8700
mx12066,食品,25400
pz12067,本,1360
bn12068,家具,28000
hl12069,衣料,22800
pl12070,家電,10100
xw12071,家電,20900
zn12072,本,654
mo12073,食品,15400
fq12074,雑貨,12900
pp12075,衣料,4800
ry12076,本,972
nm12077,家電,8100
mh12078,食品,18300
re12079,本,1862
vj12080,食品,29900
kd12081,衣料,18300
js12082,食品,28300
eu12083,食品,13100
rj12084,本,1554
rd12085,雑貨,21400
on12086,家具,27700
jo12087,雑貨,20100
jk12088,家電,22100
ij12089,家電,16800
gs12090,食品,22300
fc12091,本,1305
id12092,雑貨,7600
rr12093,衣料,23400
we12094,食品,19000
wv12095,衣料,21900
ss12096,衣料,2600
ej12097,家具,15500
pu12098,雑貨,28100
ek12099,家電,28700
nl12100,雑貨,21300
yo12101,本,907
ak12102,家電,21200
rt12103,家具,13600
bz12104,食品,10400
qs12105,食品,18900
si12106,本,963
aa12107,食品,19500
pl12108,家電,19600
gu12109,本,2187
mw12110,本,1968
xw12111,家具,8000
yj12112,本,718
ft12113,本,856
fg12114,衣料,28700
pi12115,衣料,24200
lp12116,衣料,22400
pr12117,家具,17800
ov12118,食品,1500
wa12119,衣料,5000
gf12120,雑貨,18400
cb12121,家具,3600
oy12122,食品,3300
wc12123,本,1061
pn12124,本,1762
st12125,雑貨,3300
km12126,家具,4500
ev12127,家具,8400
ae12128,衣料,22900
fu12129,食品,13300
rs12130,本,2358
mh12131,家電,25900
db12132,食品,26700
ff12133,衣料,22200
oy12134,食品,8300
vy12135,食品,7900
ww12136,家具,22900
jx12137,本,742
kq12138,家具,22000
lr12139,家具,16700
vf12140,家電,10000
xu12141,雑貨,27800
ef12142,衣料,21600
eg12143,衣料,2600
sj12144,食品,29900
kf12145,本,2090
na12146,家電,12200
hz12147,本,1942
yj12148,衣料,24500
ra12149,家具,17100
tt12150,家具,26300
xk12151,雑貨,11200
no12152,家具,25900
qk12153,家具,21400
jw12154,家具,23900
mr12155,本,906
ga12156,雑貨,2300
zj12157,家電,4700
gx12158,家電,10200
wn12159,雑貨,29600
nu12160,雑貨,5100
ip12161,食品,14200
le12162,本,2323
hc12163,衣料,29900
jx12164,家電,5400
me12165,本,817
ep12166,家電,25200
la12167,家電,13800
xl12168,食品,3100
mp12169,食品,5700
ii12170,雑貨,5700
wi12171,雑貨,9700
kr12172,本,993
zk12173,家具,18600
ns12174,食品,21300
ul12175,家電,13700
qw12176,家具,20500
qw12177,家具,28300
pq12178,雑貨,16800
ob12179,雑貨,9000
lc12180,本,1470
ns12181,食品,20300
bx12182,家電,12000
ul12183,家具,24100
jw12184,家具,5100
sz12185,家具,10600
rk12186,家具,10900
ru12187,家具,7400
li12188,雑貨,3300
ku12189,本,2098
um12190,食品,15800
eg12191,衣料,19100
xt12192,衣料,18500
pq12193,家電,12900
dk12194,本,2355
ez12195,衣料,22100
wc12196,雑貨,23200
lo12197,家電,4400
ww12198,雑貨,28600
wx12199,雑貨,4400
vb12200,衣料,19000
og12201,本,921
dw12202,雑貨,12000
bf12203,食品,13600
ue12204,雑貨,24200
uv12205,本,865
uw12206,衣料,10500
lr12207,雑貨,14200
xa12208,本,1970
wu12209,家電,9100
cq12210,食品,1400
dc12211,食品,9800
zi12212,衣料,19000
kx12213,衣料,12300
ab12214,家具,8000
zf12215,衣料,25100
rh12216,衣料,24600
sm12217,雑貨,24700
wz12218,衣料,5600
wu12219,雑貨,16500
ux12220,家具,27100
il12221,家具,25700
gt12222,家電,2300
kk12223,本,2006
ur12224,雑貨,12900
hx12225,家電,25200
cf12226,家具,14200
hu12227,食品,9800
wk12228,本,1455
ev12229,家具,17100
js12230,衣料,21800
en12231,衣料,12200
lk12232,家具,19300
ph12233,衣料,3100
gw12234,家電,4300
ec12235,家電,15300
vv12236,家電,5400
mv12237,家具,21500
or12238,家具,19600
fy12239,衣料,11600
fa12240,本,751
fl12241,雑貨,12800
mu12242,衣料,25100
ad12243,本,959
yr12244,家電,25200
xu12245,雑貨,7500
bx12246,衣料,5100
cy12247,雑貨,18400
xk12248,衣料,11700
hd12249,本,1340
eq12250,家具,5500
ai12251,衣料,6400
ex12252,本,1197
ia12253,本,2387
fv12254,雑貨,15400
xz12255,食品,9000
fx12256,雑貨,12700
vv12257,雑貨,26500
cm12258,家具,27000
xa12259,家電,25600
jm12260,食品,29600
ya12261,衣料,3300
rj12262,衣料,26900
vl12263,家電,23900
nt12264,食品,17300
ps12265,雑貨,21000
vn12266,家具,18300
co12267,家電,22500
mc12268,衣料,7200
yl12269,家電,2300
we12270,雑貨,24200
xi12271,衣料,6800
un12272,家具,17000
zt12273,食品,7700
ew12274,食品,23400
qp12275,衣料,19500
dp12276,家電,3900
ik12277,本,1907
qr12278,雑貨,22500
yi12279,衣料,4600
uw12280,本,1851
qu12281,本,2110
ad12282,家具,21300
kn12283,雑貨,26700
kr12284,衣料,28600
ct12285,家具,15500
le12286,雑貨,27000
gq12287,食品,25800
qj12288,雑貨,4800
ax12289,雑貨,17100
br12290,衣料,4400
em12291,雑貨,14200
dm12292,衣料,22900
ie12293,家電,25200
nv12294,雑貨,20100
vj12295,食品,3500
ey12296,本,960
wv12297,家電,7100
nm12298,食品,11600
uf12299,衣料,19900
jg12300,家電,20400
vs12301,家電,15900
qz12302,本,840
dk12303,家電,5100
rk12304,衣料,9100
jr12305,家具,28700
dk12306,食品,2500
yb12307,家電,5700
fy12308,家具,10900
bi12309,家電,19900
ro12310,衣料,18500
ku12311,雑貨,1500
dv12312,衣料,23100
og12313,本,1516
al12314,本,2283
dz12315,本,704
ls12316,家電,25900
hk12317,本,1932
ui12318,本,1655
ly12319,衣料,13700
pn12320,家電,17400
yl12321,衣料,14400
gh12322,家電,4300
kj12323,衣料,18300
oc12324,雑貨,13500
mo12325,食品,8800
ac12326,衣料,20800
nv12327,衣料,2500
ug12328,食品,5700
fa12329,家具,24500
aa12330,食品,13600
ud12331,衣料,15400
gc12332,食品,9600
js12333,食品,25600
mq12334,雑貨,18000
vc12335,食品,9700
nn12336,本,2020
fa12337,雑貨,5700
sa12338,衣料,19800
uu12339,家電,3500
uw12340,家具,17200
yo12341,食品,20500
nh12342,食品,8100
zs12343,本,1393
of12344,本,1166
fl12345,食品,10500
ap12346,家電,19600
nt12347,家電,26800
hc12348,食品,9300
ga12349,食品,22600
yj12350,衣料,6200
mx12351,衣料,3500
rm12352,食品,12300
vz12353,家電,7700
gq12354,雑貨,17200
ho12355,衣料,26600
hw12356,食品,1200
yp12357,雑貨,13000
oa12358,雑貨,7300
fa12359,家具,5300
hq12360,家電,26200
fn12361,本,1592
mc12362,家電,22300
yh12363,家電,17500
mg12364,本,1384
xh12365,家具,2300
zk12366,衣料,15800
hv12367,食品,18800
pw12368,本,2047
il12369,家電,24600
ua12370,家電,7400
ht12371,本,1487
ay12372,家具,9700
go12373,雑貨,18400
dj12374,本,2270
ql12375,衣料,17600
ix12376,家具,2000
sw12377,家具,13600
ch12378,本,1978
qa12379,本,1377
bs12380,食品,23000
vh12381,食品,20400
au12382,衣料,12600
yk12383,衣料,4200
bg12384,家電,19800
ol12385,家具,20400
dj12386,家電,5000
au12387,家電,6000
ct12388,食品,18100
va12389,衣料,6900
mq12390,食品,15400
og12391,雑貨,29200
pt12392,衣料,26300
zj12393,家電,5700
xp12394,食品,26300
ba12395,食品,5000
fu12396,食品,7100
we12397,家電,18700
zf12398,食品,4800
cz12399,本,2295
zj12400,本,1166
oo12401,雑貨,7800
zv12402,家具,13700
re12403,家具,17800
wi12404,本,2153
qk12405,食品,6900
gi12406,衣料,14700
rd12407,雑貨,3200
co12408,本,1449
dc12409,本,1421
tj12410,本,1651
xl12411,家具,18000
ok12412,衣料,2300
je12413,本,683
ff12414,衣料,10500
ss12415,本,2208
wq12416,本,1716
oe12417,本,1358
fd12418,家電,12000
xv12419,家具,12200
su12420,家具,26500
zd12421,家電,11400
ch12422,雑貨,7900
co12423,雑貨,20500
ie12424,雑貨,15000
im12425,家電,20500
av12426,衣料,14600
fs12427,衣料,12100
wy12428,雑貨,22500
ua12429,食品,19500
fu12430,食品,14100
yq12431,家具,22000
vc12432,衣料,2600
jg12433,本,1732
sk12434,衣料,25400
td12435,家電,26600
bx12436,本,1520
qc12437,食品,16700
aj12438,本,2081
oj12439,食品,2000
jz12440,食品,26300
co12441,雑貨,26100
mo12442,雑貨,16000
yw12443,本,1814
rv12444,衣料,3800
rh12445,家具,25800
ja12446,家電,4200
pi12447,食品,12400
na12448,家電,17200
tb12449,本,1653
hy12450,本,1294
dh12451,衣料,21500
ky12452,家具,10700
vz12453,食品,1600
bl12454,雑貨,18500
bm12455,家電,13000
gv12456,食品,11200
ba12457,衣料,28100
zl12458,本,2066
rs12459,家電,28400
ij12460,家電,26000
tb12461,衣料,4200
qj12462,家具,21300
wt12463,本,2489
da12464,食品,20300
ek12465,雑貨,1300
ov12466,本,1562
sj12467,雑貨,20300
yk12468,雑貨,15300
vq12469,本,766
gq12470,衣料,4300
li12471,本,1413
qu12472,家電,1800
zl12473,家電,13300
da12474,食品,28800
fw12475,雑貨,27800
nr12476,本,902
ir12477,家電,16600
wj12478,雑貨,28500
my12479,家電,23700
pq12480,家電,15900
fw12481,家電,10100
nk12482,家電,28100
zb12483,本,730
yp12484,家電,25900
vk12485,家具,27700
jx12486,家電,19700
lo12487,家具,13600
kt12488,雑貨,26700
uc12489,衣料,29000
pj12490,家具,25600
cr12491,食品,19800
cl12492,本,1027
vq12493,雑貨,3400
sq12494,衣料,18600
me12495,雑貨,13300
aa12496,衣料,9000
uz12497,家具,13400
fi12498,家電,28100
dm12499,衣料,11200
jb12500,本,1548
ks12501,家具,16800
um12502,本,1506
vq12503,雑貨,28100
dh12504,衣料,21300
qj12505,食品,11900
ei12506,雑貨,21900
sz12507,雑貨,21800
mf12508,家具,17900
ik12509,家具,15500
hk12510,雑貨,24800
de12511,本,906
qq12512,本,2246
vt12513,家電,22800
rj12514,家具,17300
ps12515,家具,29500
jd12516,食品,10100
pw12517,本,1210
oh12518,本,2147
iv12519,本,1604
yr12520,食品,9100
ai12521,食品,3200
ly12522,家電,7900
st12523,家電,18700
ur12524,家電,19300
mn12525,本,732
ox12526,家電,16800
my12527,食品,23500
jj12528,家具,28100
yn12529,食品,23700
lu12530,衣料,17200
om12531,食品,25000
ae12532,衣料,12500
gx12533,衣料,7700
ib12534,本,869
bt12535,食品,14000
xt12536,衣料,6400
kn12537,本,1803
hu12538,家電,25900
dq12539,衣料,13700
xk12540,食品,5600
ai12541,衣料,1200
yb12542,本,977
ug12543,家具,10500
gd12544,食品,22100
oy12545,家電,16300
yk12546,家電,9400
aj12547,本,616
lm12548,家具,14200
cy12549,食品,22700
wp12550,家具,9400
em12551,家電,29000
dk12552,家電,12300
sn12553,家電,23900
et12554,家具,28600
jv12555,衣料,28500
ob12556,家具,29500
vl12557,雑貨,9300
ko12558,家具,18400
mz12559,雑貨,4000
px12560,家電,26000
hk12561,家電,28400
nt12562,本,2490
zz12563,衣料,22600
yk12564,雑貨,24100
el12565,食品,9000
as12566,本,2181
tp12567,雑貨,14900
rj12568,家電,15300
sh12569,本,1783
vv12570,本,1840
tm12571,家電,7300
xa12572,食品,7600
xk12573,食品,26400
kr12574,本,1024
rb12575,本,1934
ek12576,食品,18700
sa12577,衣料,28900
bd12578,衣料,1500
jz12579,食品,13800
ej12580,食品,27300
ey12581,衣料,15500
mj12582,衣料,6700
kk12583,雑貨,14400
yv12584,衣料,12000
cs12585,雑貨,11000
vc12586,雑貨,16500
tn12587,衣料,18400
dp12588,家具,11900
ma12589,衣料,12400
pz12590,家電,18000
kq12591,衣料,18700
ts12592,雑貨,1300
md12593,本,858
mc12594,衣料,26400
tw12595,家電,7100
bb12596,衣料,13400
id12597,食品,8700
xn12598,家電,19300
kw12599,食品,25400
yq12600,本,1724
qc12601,家電,20800
uq12602,食品,27000
ta12603,本,2103
jq12604,本,2167
ji12605,家電,8200
mi12606,本,677
zq12607,家電,4600
bc12608,雑貨,13200
ow12609,家具,11200
ib12610,家電,28800
gl12611,食品,5400
qx12612,家電,8700
ps12613,家具,3500
yk12614,家具,24900
uj12615,雑貨,13600
ch12616,食品,5500
me12617,本,1613
mk12618,衣料,23400
vv12619,家具,17900
nh12620,家電,7600
vg12621,家具,13800
lr12622,家電,2500
ib12623,雑貨,22100
bk12624,本,1058
zv12625,家具,21400
cp12626,食品,23800
bp12627,家具,8900
wq12628,衣料,25400
ux12629,本,2456
um12630,雑貨,6700
wq12631,衣料,16800
yk12632,雑貨,26900
mh12633,衣料,3800
wb12634,家具,14100
au12635,家具,23200
ig12636,家電,1200
yw12637,家電,19800
wg12638,雑貨,19200
gb12639,雑貨,4000
jf12640,家電,25400
ky12641,家具,3300
zq12642,家具,1900
sb12643,食品,10900
je12644,家電,8100
sv12645,食品,11200
kr12646,家電,16700
jb12647,食品,17400
ru12648,食品,13300
ro12649,家電,10700
cq12650,家電,8200
ir12651,食品,7900
sw12652,本,1782
wl12653,家電,13100
av12654,雑貨,15800
wb12655,食品,24500
zp12656,本,2344
xi12657,雑貨,19900
gq12658,衣料,18900
zb12659,家具,4900
ha12660,雑貨,27400
ll12661,本,836
qm12662,雑貨,2400
eo12663,本,1205
dt12664,衣料,12600
qr12665,食品,29900
vl12666,本,1765
iq12667,雑貨,22600
mx12668,家電,22400
pp12669,家具,18800
mv12670,家具,3600
qi12671,雑貨,18900
gy12672,家電,26000
fb12673,家具,18300
bi12674,家電,29000
xa12675,家電,19200
gy12676,本,1925
ye12677,食品,3100
fg12678,食品,28700
qd12679,食品,5800
yi12680,衣料,23800
ti12681,本,1568
zo12682,家具,12900
sr12683,雑貨,17400
fx12684,家電,22300
cg12685,食品,2700
lc12686,本,919
lf12687,雑貨,26500
hm12688,本,1074
yc12689,家具,7800
wr12690,本,1202
jw12691,家電,20400
xf12692,雑貨,10200
sp12693,家電,20500
na12694,衣料,28800
tp12695,家具,28700
cp12696,本,1642
on12697,家電,27300
qy12698,家電,3200
sy12699,本,2371
ec12700,本,1533
ti12701,衣料,23300
pw12702,家具,7700
fk12703,食品,13800
pw12704,衣料,23300
ec12705,雑貨,9600
sg12706,食品,21700
qc12707,雑貨,1500
zz12708,食品,18600
yo12709,食品,9700
bj12710,家具,14500
nh12711,家具,20000
vj12712,本,2013
fa12713,雑貨,7800
gv12714,家電,27500
rj12715,雑貨,1800
si12716,家具,20900
xw12717,食品,6900
jg12718,雑貨,12400
lp12719,雑貨,23700
yj12720,本,2056
ov12721,食品,15400
nj12722,衣料,9000
zz12723,食品,8800
zs12724,家具,11500
cs12725,食品,16000
be12726,家具,25900
yd12727,衣料,22000
ks12728,食品,7800
mm12729,衣料,16300
tl12730,本,1600
xc12731,家具,12100
iw12732,本,1823
bx12733,衣料,4700
lm12734,雑貨,7600
tb12735,食品,26600
je12736,家電,24200
ka12737,家具,24300
bq12738,衣料,14300
np12739,家具,19800
cq12740,家具,3400
se12741,本,1102
vc12742,雑貨,15800
gs12743,家具,7700
wa12744,雑貨,9800
aq12745,家電,27000
us12746,家具,23200
us12747,雑貨,19400
aw12748,家具,10000
ep12749,本,1614
yc12750,食品,2100
cn12751,雑貨,16600
en12752,衣料,19800
br12753,本,2198
gq12754,本,1985
fl12755,食品,28700
am12756,家具,23500
cy12757,衣料,23200
tm12758,家具,24700
sk12759,家具,15000
wp12760,家電,28700
te12761,本,804
vl12762,家具,26900
sd12763,家電,5000
yw12764,衣料,12400
rb12765,本,2098
sw12766,本,1398
ty12767,食品,7900
pt12768,食品,27900
tt12769,衣料,3900
mk12770,家電,22800
cx12771,衣料,5800
wm12772,食品,12400
un12773,家具,21700
bt12774,本,1953
vw12775,食品,24100
nx12776,家電,16800
yd12777,家具,11000
sl12778,本,1850
or12779,家電,18800
lp12780,家電,10600
ad12781,家電,20200
xg12782,雑貨,17000
mi12783,食品,13700
rm12784,本,1507
cv12785,衣料,10600
at12786,食品,6800
xb12787,衣料,20700
jp12788,家電,20500
mh12789,本,1528
lp12790,食品,29700
pb12791,食品,28500
bc12792,雑貨,4000
gx12793,雑貨,4100
tj12794,家具,27900
bo12795,家電,1200
co12796,雑貨,29900
sm12797,衣料,5200
gd12798,家電,2500
dc12799,家具,16900
uo12800,家電,10200
im12801,衣料,26000
be12802,雑貨,28000
fl12803,本,1942
ug12804,食品,27100
ld12805,衣料,7500
aj12806,家具,20900
uz12807,家具,27400
uw12808,家電,22600
zh12809,本,1525
lr12810,雑貨,18800
st12811,家電,11800
dj12812,家具,4300
th12813,食品,29000
ha12814,雑貨,15100
ta12815,家具,10700
eh12816,食品,12800
qf12817,衣料,24700
oo12818,家具,18300
rm12819,家具,28900
lo12820,本,884
dv12821,家具,29500
ju12822,家具,9400
nz12823,雑貨,29300
wz12824,家具,29100
um12825,家電,25300
vb12826,雑貨,7600
cg12827,食品,8300
qw12828,食品,19700
pn12829,本,2076
nt12830,衣料,4200
sp12831,雑貨,18800
jg12832,衣料,13400
nl12833,家電,21400
dh12834,食品,27300
tl12835,食品,23500
ro12836,衣料,23500
wd12837,家電,10300
ec12838,食品,18600
ht12839,本,774
rm12840,本,2459
td12841,食品,11400
rp12842,衣料,5700
il12843,衣料,27300
mk12844,雑貨,20400
yw12845,衣料,12200
sl12846,家電,6700
hk12847,雑貨,10500
vr12848,本,1545
dl12849,家具,17800
cw12850,衣料,14400
qe12851,食品,2400
iv12852,衣料,18600
qf12853,家電,23300
nh12854,衣料,23200
us12855,本,1861
jr12856,食品,10500
hc12857,食品,9000
ak12858,家電,21200
jc12859,家電,5000
wi12860,雑貨,14200
hk12861,衣料,27300
xt12862,家具,24200
na12863,本,785
eq12864,衣料,27500
kv12865,雑貨,3700
sc12866,衣料,5100
iy12867,家電,24400
jy12868,食品,18300
hz12869,食品,27100
vy12870,家電,25500
nn12871,本,1428
ku12872,雑貨,26300
yb12873,家電,22800
db12874,家電,23600
lk12875,本,1636
sc12876,家電,16500
kn12877,本,1701
sv12878,家具,29800
lv12879,衣料,27700
wa12880,本,1594
fp12881,本,2231
iz12882,衣料,25900
dt12883,本,1222
jt12884,本,2260
ao12885,本,1251
dv12886,食品,25600
el12887,本,1224
jq12888,雑貨,11300
tp12889,家具,11000
wr12890,本,1416
yn12891,家具,21200
li12892,家電,21400
pt12893,本,2396
kr12894,本,1501
us12895,本,1900
nv12896,家具,27800
vy12897,衣料,14200
rk12898,家具,6700
jl12899,雑貨,13500
zg12900,食品,23400
ok12901,本,2393
cv12902,家具,17800
uz12903,雑貨,21400
ai12904,衣料,6800
yb12905,本,716
ow12906,家具,5400
bu12907,食品,29900
nl12908,衣料,17400
ul12909,本,1783
se12910,雑貨,6700
ib12911,家具,5500
sf12912,本,1829
kc12913,家具,10500
df12914,家具,4000
ix12915,家具,13500
qt12916,本,868
dg12917,家電,5100
je12918,本,1932
ag12919,家具,28100
kg12920,家具,16800
bf12921,家電,5100
cb12922,衣料,6900
if12923,衣料,2500
sy12924,雑貨,14600
gn12925,家電,20400
cg12926,本,1402
wh12927,家具,20100
ty12928,衣料,29700
qp12929,衣料,3900
wm12930,雑貨,20900
cz12931,食品,12900
yh12932,本,1458
ir12933,家電,19900
hc12934,家電,3100
ge12935,家具,16900
kh12936,衣料,20000
ng12937,本,1014
ik12938,衣料,7900
py12939,食品,12900
ow12940,家電,7000
yl12941,衣料,4500
gw12942,食品,14100
lr12943,本,709
wq12944,雑貨,15900
ok12945,家電,4900
gr12946,衣料,28000
zz12947,食品,29400
ha12948,家電,13300
xb12949,食品,21500
hm12950,衣料,7900
dq12951,雑貨,19600
bk12952,家電,22300
tp12953,衣料,10000
wd12954,家具,5800
cy12955,雑貨,19400
lp12956,家具,27700
mp12957,衣料,17400
pr12958,雑貨,23200
pm12959,家具,13600
wj12960,食品,21700
qu12961,本,1166
so12962,本,2091
vs12963,食品,6800
nc12964,家具,10000
px12965,家電,18400
eg12966,本,729
st12967,雑貨,24800
np12968,家電,2500
of12969,家具,20000
vt12970,雑貨,22900
oh12971,本,1241
ob12972,食品,6100
hi12973,雑貨,8700
fa12974,食品,3400
mm12975,雑貨,28600
qn12976,家電,5100
yg12977,衣料,25300
ol12978,家具,21700
vn12979,食品,24300
ty12980,衣料,28300
vb12981,家具,21600
fe12982,家具,7300
sj12983,雑貨,25200
ys12984,雑貨,11300
ip12985,家電,25300
cu12986,家電,17100
fi12987,衣料,28100
mz12988,雑貨,27600
yh12989,本,2000
kr12990,本,1315
sp12991,雑貨,10400
av12992,家電,2700
qi12993,本,2168
po12994,家電,20700
xz12995,家具,3500
rl12996,食品,28100
hk12997,雑貨,18400
rj12998,本,2036
xj12999,本,889
aj13000,本,652
gs13000,雑貨,11500
